-- Merging decision tree log ---
manifest
ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/c9066f1e463a0f679142d4d18ded9a0a/transformed/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/49735e169ed87b1b6f220bf83943fc45/transformed/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/387b195c1ca2610bbad64120c65fc2e9/transformed/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/07eb923496fd88e5ba270ee5a283bf4a/transformed/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/a7eb62bfcb58b263b3ec4f39f780e25d/transformed/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/eaba6b658bcb4ba02bf165a319d0d1b8/transformed/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/37bf3a55ac82aeee133a13179cddb258/transformed/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/6451121b07e304d5568241b5a84a6099/transformed/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/0f18375584cd01e02eae736aa4181e8b/transformed/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/8f7e0ae0a21b1d8efe70e8371bde0f21/transformed/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/81004dcea460aae71d1b7a0f442be17d/transformed/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/fac052513709f5e5e0cd389d0d4a036e/transformed/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/a58cc392a76387e6d1007e125fbafda2/transformed/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/2b2705f9e6eb0dff90ca150ae77cff51/transformed/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/c3ced4682fa07b8b35a720f8ae265759/transformed/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/d049377ef1cd8c200459552588de2661/transformed/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/d5f88cc2fc904cd00db3dc265acec856/transformed/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/920609d13598a55bfdf0c4c20877241b/transformed/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/15d0b496fd689ad60a6de791fef6e04a/transformed/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/d826f3d0d2fad19a6ff57abb38e67d30/transformed/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/0e52b4baf18a499e7ad3dc8095c81e66/transformed/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/2d0f5d65224768d5cf7ad8f4d0e464cb/transformed/jetified-firebase-storage-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/d6a52b021bfb51f01da0a7529b19499f/transformed/jetified-firebase-storage-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/d9b5c8225cf2f096a5e8eae1761553ab/transformed/jetified-firebase-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/964cd47fb6048e18a3cabaae60b0c825/transformed/jetified-play-services-fitness-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/8ee4c8c8dfd3112fc372083c65259a09/transformed/jetified-play-services-games-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/1d44e74c4ff47e0df5ba03ac4020f8f1/transformed/jetified-play-services-gass-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/aa825eb0b7d6309fb498159d8e295b07/transformed/jetified-play-services-gcm-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/b13f924be6370279a97a418d3d225d01/transformed/jetified-firebase-appindexing-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/ce4e4ada8578362dc3c83d90b4b95f09/transformed/jetified-play-services-identity-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/4d2cf1dffe2950ac18e25ff5544c069b/transformed/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/8ab2a179c4e55e86ee891dd0013059d2/transformed/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/2ce743055b0f001d983656ad0ef14da5/transformed/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/bf6aad8125b9ae95accb5f499e2ff9ea/transformed/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/09faa64338b40b86a170956c3e28fe39/transformed/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/43e830c5088874ac21d2ecff554619e3/transformed/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/f05b1a0c52af5d0733918d13187de31f/transformed/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/92c275d2fcd0a3517b6f9309ce6f18fb/transformed/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/8298f57ce31c82303df360fdc767b1c1/transformed/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/47afb27d2b2d745d8cdf2d8715a0fff3/transformed/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/de4e427773830fa2ffa1ea76cafa1279/transformed/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/e80d49824e8ac0a3d294c4ebb6ea2052/transformed/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/9a27220b3de3d37f57d457be88978ff9/transformed/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/7ff8bfce31d62bf69dc0e44b58990ba2/transformed/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/cf63621394db2f77afc6c181caef15fd/transformed/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/84b083faca87a78ede0f5d971d427873/transformed/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/d6cce0f295d5278d08546a905764236d/transformed/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/460291a82c01bce7c95c355fa3d8d71c/transformed/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/c92019302eda1ca29e1ea99a03fbbd6c/transformed/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:17:1-24:12
	package
		ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:3:5-47
		INJECTED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.CALL_PHONE
ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:5:5-69
	android:name
		ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:5:22-66
uses-permission-sdk-23#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:7:5-86
	android:name
		ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:7:29-83
uses-permission-sdk-23#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:8:5-88
	android:name
		ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:8:29-85
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:11:22-78
uses-feature#0x00020000
ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:13:5-15:35
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/a85becfe33f1c9196d9a83402d28daea/transformed/jetified-play-services-maps-12.0.1/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/a85becfe33f1c9196d9a83402d28daea/transformed/jetified-play-services-maps-12.0.1/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:14:9-41
	android:required
		ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:15:9-32
application
ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:17:5-48:19
INJECTED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:17:5-48:19
MERGED from [com.google.android.gms:play-services:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/03e7340b53bf4b38684e8e958074d5a5/transformed/jetified-play-services-12.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/03e7340b53bf4b38684e8e958074d5a5/transformed/jetified-play-services-12.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/3f762a9666987c847f246dc54032ee34/transformed/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/3f762a9666987c847f246dc54032ee34/transformed/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/b1233a2680ff2705cd7a90ed49f126fc/transformed/jetified-play-services-cast-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/b1233a2680ff2705cd7a90ed49f126fc/transformed/jetified-play-services-cast-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.github.jd-alexander:library:1.1.0] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/de2a8babb250b3063365d0f83b83911f/transformed/jetified-library-1.1.0/AndroidManifest.xml:11:5-20
MERGED from [com.github.jd-alexander:library:1.1.0] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/de2a8babb250b3063365d0f83b83911f/transformed/jetified-library-1.1.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/376a698a2fae6d25f8121b464d89d8b4/transformed/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/376a698a2fae6d25f8121b464d89d8b4/transformed/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/2ec7d20c5001d93085104f230d77e65e/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/2ec7d20c5001d93085104f230d77e65e/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/4bc0c3089ca28ec3b96459e48538238b/transformed/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/4bc0c3089ca28ec3b96459e48538238b/transformed/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:22:5-20
